fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4713.4, , , , 
Power absorbed by HTF, kW, -30298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.40, , , , 
Optical efficiency incl. receiver, %, 15.49, , , , 
Incident flux, kW/m2, 4.1474, 0.0000, 32.8413, 8.3141, 
No. rays traced, -, 737521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71533, , , , 
