fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15621, , , , 
Power absorbed by HTF, kW, -19390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 13.768, 0.000, 160.938, 30.503, 
No. rays traced, -, 1181108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70269, , , , 
