fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6076.7, , , , 
Power absorbed by HTF, kW, -28935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.15, , , , 
Optical efficiency incl. receiver, %, 19.97, , , , 
Incident flux, kW/m2, 5.4147, 0.0000, 41.0456, 10.1471, 
No. rays traced, -, 714119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71431, , , , 
