fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14932, , , , 
Power absorbed by HTF, kW, -20079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.92, , , , 
Optical efficiency incl. receiver, %, 49.07, , , , 
Incident flux, kW/m2, 13.120, 0.000, 148.204, 29.344, 
No. rays traced, -, 1235582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70608, , , , 
