fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15729, , , , 
Power absorbed by HTF, kW, -19282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.86, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.79, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 13.899, 0.000, 159.470, 30.860, 
No. rays traced, -, 1173269, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70375, , , , 
