fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18240, , , , 
Power absorbed by HTF, kW, -16771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.95, , , , 
Incident flux, kW/m2, 16.142, 0.000, 171.538, 34.595, 
No. rays traced, -, 864252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71485, , , , 
