fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16532, , , , 
Power absorbed by HTF, kW, -18479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.59, , , , 
Optical efficiency incl. receiver, %, 54.33, , , , 
Incident flux, kW/m2, 14.595, 0.000, 152.640, 31.317, 
No. rays traced, -, 943279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71693, , , , 
