fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18395, , , , 
Power absorbed by HTF, kW, -16616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.97, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.234, 0.000, 178.201, 34.769, 
No. rays traced, -, 860086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71670, , , , 
