fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11757, , , , 
Power absorbed by HTF, kW, -23254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 40.86, , , , 
Optical efficiency incl. receiver, %, 38.64, , , , 
Incident flux, kW/m2, 10.317, 0.000, 114.023, 22.758, 
No. rays traced, -, 1274247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70620, , , , 
