fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18253, , , , 
Power absorbed by HTF, kW, -16758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.60, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.202, 0.000, 165.429, 33.961, 
No. rays traced, -, 601405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72529, , , , 
