fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15940, , , , 
Power absorbed by HTF, kW, -19072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.150, 0.000, 123.673, 27.785, 
No. rays traced, -, 226767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72753, , , , 
