fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15781, , , , 
Power absorbed by HTF, kW, -19230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 13.903, 0.000, 156.737, 30.970, 
No. rays traced, -, 1176684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70749, , , , 
