fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6047.8, , , , 
Power absorbed by HTF, kW, -28963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.88, , , , 
Incident flux, kW/m2, 5.3799, 0.0000, 40.6596, 10.0729, 
No. rays traced, -, 716426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71255, , , , 
