fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14763, , , , 
Power absorbed by HTF, kW, -20248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 12.995, 0.000, 142.586, 28.969, 
No. rays traced, -, 1243719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70355, , , , 
