fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15532, , , , 
Power absorbed by HTF, kW, -19479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 51.05, , , , 
Incident flux, kW/m2, 13.777, 0.000, 134.107, 27.654, 
No. rays traced, -, 288868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73050, , , , 
