fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20450, , , , 
Power absorbed by HTF, kW, -14561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.12, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.081, 0.000, 186.329, 37.827, 
No. rays traced, -, 488581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72071, , , , 
