fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8460.5, , , , 
Power absorbed by HTF, kW, -26551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.4076, 0.0000, 69.3557, 15.7511, 
No. rays traced, -, 1171303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71023, , , , 
