fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9619.3, , , , 
Power absorbed by HTF, kW, -25392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.49, , , , 
Optical efficiency incl. receiver, %, 31.61, , , , 
Incident flux, kW/m2, 8.5969, 0.0000, 83.7645, 17.7321, 
No. rays traced, -, 453875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73092, , , , 
