fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14555, , , , 
Power absorbed by HTF, kW, -20457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 12.784, 0.000, 138.905, 28.719, 
No. rays traced, -, 1259113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70787, , , , 
