fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9674.0, , , , 
Power absorbed by HTF, kW, -25337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.6445, 0.0000, 88.3985, 17.7622, 
No. rays traced, -, 453953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73533, , , , 
