fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20468, , , , 
Power absorbed by HTF, kW, -14543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.49, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.20, , , , 
Optical efficiency incl. receiver, %, 67.27, , , , 
Incident flux, kW/m2, 18.128, 0.000, 189.022, 38.118, 
No. rays traced, -, 489515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72286, , , , 
