fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9693.7, , , , 
Power absorbed by HTF, kW, -25318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.71, , , , 
Optical efficiency incl. receiver, %, 31.86, , , , 
Incident flux, kW/m2, 8.6488, 0.0000, 85.0858, 17.8491, 
No. rays traced, -, 452291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73315, , , , 
