fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20021, , , , 
Power absorbed by HTF, kW, -14990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 69.55, , , , 
Optical efficiency incl. receiver, %, 65.80, , , , 
Incident flux, kW/m2, 17.644, 0.000, 186.916, 37.560, 
No. rays traced, -, 755757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71603, , , , 
