fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15511, , , , 
Power absorbed by HTF, kW, -19500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 13.733, 0.000, 124.916, 27.544, 
No. rays traced, -, 288644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72852, , , , 
