fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18615, , , , 
Power absorbed by HTF, kW, -16396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.03, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 64.66, , , , 
Optical efficiency incl. receiver, %, 61.18, , , , 
Incident flux, kW/m2, 16.386, 0.000, 174.701, 35.754, 
No. rays traced, -, 996891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71036, , , , 
