fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4728.6, , , , 
Power absorbed by HTF, kW, -30283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.46, , , , 
Optical efficiency incl. receiver, %, 15.54, , , , 
Incident flux, kW/m2, 4.1587, 0.0000, 32.2428, 8.3410, 
No. rays traced, -, 734979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71570, , , , 
