fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16104, , , , 
Power absorbed by HTF, kW, -18907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.05, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.405, 0.000, 176.413, 31.860, 
No. rays traced, -, 871797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63657, , , , 
