fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16399, , , , 
Power absorbed by HTF, kW, -18612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.649, 0.000, 181.513, 32.830, 
No. rays traced, -, 972345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61730, , , , 
