fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13826, , , , 
Power absorbed by HTF, kW, -21186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.315, 0.000, 161.207, 28.209, 
No. rays traced, -, 1134302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59667, , , , 
