fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16989, , , , 
Power absorbed by HTF, kW, -18022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.215, 0.000, 171.970, 32.611, 
No. rays traced, -, 601004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66553, , , , 
