fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16490, , , , 
Power absorbed by HTF, kW, -18521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.746, 0.000, 182.203, 33.148, 
No. rays traced, -, 966966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61792, , , , 
