fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13895, , , , 
Power absorbed by HTF, kW, -21116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.463, 0.000, 135.868, 26.681, 
No. rays traced, -, 694824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65768, , , , 
