fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12057, , , , 
Power absorbed by HTF, kW, -22954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.99, , , , 
Optical efficiency incl. receiver, %, 39.63, , , , 
Incident flux, kW/m2, 10.790, 0.000, 108.204, 22.244, 
No. rays traced, -, 358336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69269, , , , 
