fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17056, , , , 
Power absorbed by HTF, kW, -17955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.235, 0.000, 192.371, 33.831, 
No. rays traced, -, 821314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63758, , , , 
