fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15599, , , , 
Power absorbed by HTF, kW, -19413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.58, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 13.941, 0.000, 170.457, 31.475, 
No. rays traced, -, 1030582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61304, , , , 
