fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17015, , , , 
Power absorbed by HTF, kW, -17996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 59.10, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.221, 0.000, 178.579, 32.880, 
No. rays traced, -, 599322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66357, , , , 
