fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15804, , , , 
Power absorbed by HTF, kW, -19207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.182, 0.000, 165.895, 30.640, 
No. rays traced, -, 636345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66460, , , , 
