fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13792, , , , 
Power absorbed by HTF, kW, -21220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.09, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.04, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.371, 0.000, 134.984, 26.264, 
No. rays traced, -, 700027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65727, , , , 
