fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9106.5, , , , 
Power absorbed by HTF, kW, -25905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.69, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.1718, 0.0000, 75.2886, 16.1060, 
No. rays traced, -, 455345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68338, , , , 
