fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5281.9, , , , 
Power absorbed by HTF, kW, -29729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.38, , , , 
Optical efficiency incl. receiver, %, 17.36, , , , 
Incident flux, kW/m2, 4.7273, 0.0000, 39.1324, 9.0491, 
No. rays traced, -, 754703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65587, , , , 
