fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4249.5, , , , 
Power absorbed by HTF, kW, -30762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.79, , , , 
Optical efficiency incl. receiver, %, 13.97, , , , 
Incident flux, kW/m2, 3.7795, 0.0000, 32.5222, 7.7061, 
No. rays traced, -, 746592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65301, , , , 
