fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14759, , , , 
Power absorbed by HTF, kW, -20252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.67, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.174, 0.000, 165.256, 29.986, 
No. rays traced, -, 1078811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60671, , , , 
