fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5313.5, , , , 
Power absorbed by HTF, kW, -29698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.49, , , , 
Optical efficiency incl. receiver, %, 17.46, , , , 
Incident flux, kW/m2, 4.7578, 0.0000, 38.7336, 9.1087, 
No. rays traced, -, 751205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65684, , , , 
