fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10923, , , , 
Power absorbed by HTF, kW, -24089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.01, , , , 
Optical efficiency incl. receiver, %, 35.90, , , , 
Incident flux, kW/m2, 9.7246, 0.0000, 117.1433, 22.0589, 
No. rays traced, -, 1206686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60090, , , , 
