fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15704, , , , 
Power absorbed by HTF, kW, -19308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.61, , , , 
Incident flux, kW/m2, 14.050, 0.000, 161.784, 30.265, 
No. rays traced, -, 636818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65944, , , , 
