fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12854, , , , 
Power absorbed by HTF, kW, -22157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.482, 0.000, 145.462, 26.383, 
No. rays traced, -, 1197037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59552, , , , 
