fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13416, , , , 
Power absorbed by HTF, kW, -21596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 44.09, , , , 
Incident flux, kW/m2, 12.005, 0.000, 125.482, 24.548, 
No. rays traced, -, 320152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69872, , , , 
