fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12747, , , , 
Power absorbed by HTF, kW, -22264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 67.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.393, 0.000, 142.071, 26.282, 
No. rays traced, -, 1197280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59113, , , , 
