fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16417, , , , 
Power absorbed by HTF, kW, -18595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.15, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.707, 0.000, 177.742, 33.155, 
No. rays traced, -, 968629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61597, , , , 
