fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9038.6, , , , 
Power absorbed by HTF, kW, -25973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.45, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.1194, 0.0000, 72.6906, 16.0440, 
No. rays traced, -, 458630, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68295, , , , 
