fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8588.5, , , , 
Power absorbed by HTF, kW, -26423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.90, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.6633, 0.0000, 81.0536, 16.5315, 
No. rays traced, -, 1087374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61735, , , , 
