fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13531, , , , 
Power absorbed by HTF, kW, -21480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.141, 0.000, 123.108, 24.143, 
No. rays traced, -, 254176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69252, , , , 
