fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13352, , , , 
Power absorbed by HTF, kW, -21659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.91, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 11.976, 0.000, 120.245, 24.478, 
No. rays traced, -, 319424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69507, , , , 
