fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13224, , , , 
Power absorbed by HTF, kW, -21788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 46.11, , , , 
Optical efficiency incl. receiver, %, 43.46, , , , 
Incident flux, kW/m2, 11.973, 0.000, 136.272, 27.179, 
No. rays traced, -, 1069105, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64357, , , , 
