fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5563.6, , , , 
Power absorbed by HTF, kW, -29448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.29, , , , 
Incident flux, kW/m2, 5.0433, 0.0000, 43.3066, 9.8510, 
No. rays traced, -, 747353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68407, , , , 
