fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12003, , , , 
Power absorbed by HTF, kW, -23008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 41.86, , , , 
Optical efficiency incl. receiver, %, 39.45, , , , 
Incident flux, kW/m2, 10.878, 0.000, 116.293, 23.355, 
No. rays traced, -, 374526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72177, , , , 
