fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17370, , , , 
Power absorbed by HTF, kW, -17641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.19, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.57, , , , 
Optical efficiency incl. receiver, %, 57.09, , , , 
Incident flux, kW/m2, 15.725, 0.000, 181.734, 36.000, 
No. rays traced, -, 964343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64995, , , , 
