fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17158, , , , 
Power absorbed by HTF, kW, -17854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.70, , , , 
Optical efficiency incl. receiver, %, 56.39, , , , 
Incident flux, kW/m2, 15.487, 0.000, 177.966, 35.402, 
No. rays traced, -, 986453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64903, , , , 
