fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16801, , , , 
Power absorbed by HTF, kW, -18210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.08, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 15.228, 0.000, 169.178, 33.281, 
No. rays traced, -, 627208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69488, , , , 
