fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16882, , , , 
Power absorbed by HTF, kW, -18129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.02, , , , 
Solar field optical efficiency, %, 59.01, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.359, 0.000, 175.014, 33.786, 
No. rays traced, -, 621838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69582, , , , 
