fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11959, , , , 
Power absorbed by HTF, kW, -23052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.65, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.817, 0.000, 109.921, 23.156, 
No. rays traced, -, 376526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72201, , , , 
