fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9037.0, , , , 
Power absorbed by HTF, kW, -25974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.70, , , , 
Incident flux, kW/m2, 8.1588, 0.0000, 84.5932, 17.7394, 
No. rays traced, -, 1086833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65042, , , , 
