fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5553.4, , , , 
Power absorbed by HTF, kW, -29458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.34, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 5.0371, 0.0000, 45.3378, 9.8180, 
No. rays traced, -, 745955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68239, , , , 
