fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9104.8, , , , 
Power absorbed by HTF, kW, -25906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.71, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.1896, 0.0000, 84.5408, 17.8598, 
No. rays traced, -, 1083221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65209, , , , 
